team_x,team_y,ID
1104,1112,2018_1104_1112
1104,1113,2018_1104_1113
1104,1116,2018_1104_1116
1104,1120,2018_1104_1120
1104,1137,2018_1104_1137
1104,1138,2018_1104_1138
1104,1139,2018_1104_1139
1104,1153,2018_1104_1153
1104,1155,2018_1104_1155
1104,1158,2018_1104_1158
1104,1166,2018_1104_1166
1104,1168,2018_1104_1168
1104,1172,2018_1104_1172
1104,1181,2018_1104_1181
1104,1196,2018_1104_1196
1104,1199,2018_1104_1199
1104,1209,2018_1104_1209
1104,1211,2018_1104_1211
1104,1222,2018_1104_1222
1104,1233,2018_1104_1233
1104,1242,2018_1104_1242
1104,1243,2018_1104_1243
1104,1246,2018_1104_1246
1104,1252,2018_1104_1252
1104,1254,2018_1104_1254
1104,1260,2018_1104_1260
1104,1267,2018_1104_1267
1104,1274,2018_1104_1274
1104,1276,2018_1104_1276
1104,1277,2018_1104_1277
1104,1281,2018_1104_1281
1104,1285,2018_1104_1285
1104,1293,2018_1104_1293
1104,1300,2018_1104_1300
1104,1301,2018_1104_1301
1104,1305,2018_1104_1305
1104,1308,2018_1104_1308
1104,1314,2018_1104_1314
1104,1326,2018_1104_1326
1104,1328,2018_1104_1328
1104,1335,2018_1104_1335
1104,1344,2018_1104_1344
1104,1345,2018_1104_1345
1104,1347,2018_1104_1347
1104,1348,2018_1104_1348
1104,1355,2018_1104_1355
1104,1361,2018_1104_1361
1104,1371,2018_1104_1371
1104,1372,2018_1104_1372
1104,1382,2018_1104_1382
1104,1393,2018_1104_1393
1104,1395,2018_1104_1395
1104,1397,2018_1104_1397
1104,1400,2018_1104_1400
1104,1401,2018_1104_1401
1104,1403,2018_1104_1403
1104,1411,2018_1104_1411
1104,1417,2018_1104_1417
1104,1420,2018_1104_1420
1104,1422,2018_1104_1422
1104,1437,2018_1104_1437
1104,1438,2018_1104_1438
1104,1439,2018_1104_1439
1104,1452,2018_1104_1452
1104,1455,2018_1104_1455
1104,1460,2018_1104_1460
1104,1462,2018_1104_1462
1112,1113,2018_1112_1113
1112,1116,2018_1112_1116
1112,1120,2018_1112_1120
1112,1137,2018_1112_1137
1112,1138,2018_1112_1138
1112,1139,2018_1112_1139
1112,1153,2018_1112_1153
1112,1155,2018_1112_1155
1112,1158,2018_1112_1158
1112,1166,2018_1112_1166
1112,1168,2018_1112_1168
1112,1172,2018_1112_1172
1112,1181,2018_1112_1181
1112,1196,2018_1112_1196
1112,1199,2018_1112_1199
1112,1209,2018_1112_1209
1112,1211,2018_1112_1211
1112,1222,2018_1112_1222
1112,1233,2018_1112_1233
1112,1242,2018_1112_1242
1112,1243,2018_1112_1243
1112,1246,2018_1112_1246
1112,1252,2018_1112_1252
1112,1254,2018_1112_1254
1112,1260,2018_1112_1260
1112,1267,2018_1112_1267
1112,1274,2018_1112_1274
1112,1276,2018_1112_1276
1112,1277,2018_1112_1277
1112,1281,2018_1112_1281
1112,1285,2018_1112_1285
1112,1293,2018_1112_1293
1112,1300,2018_1112_1300
1112,1301,2018_1112_1301
1112,1305,2018_1112_1305
1112,1308,2018_1112_1308
1112,1314,2018_1112_1314
1112,1326,2018_1112_1326
1112,1328,2018_1112_1328
1112,1335,2018_1112_1335
1112,1344,2018_1112_1344
1112,1345,2018_1112_1345
1112,1347,2018_1112_1347
1112,1348,2018_1112_1348
1112,1355,2018_1112_1355
1112,1361,2018_1112_1361
1112,1371,2018_1112_1371
1112,1372,2018_1112_1372
1112,1382,2018_1112_1382
1112,1393,2018_1112_1393
1112,1395,2018_1112_1395
1112,1397,2018_1112_1397
1112,1400,2018_1112_1400
1112,1401,2018_1112_1401
1112,1403,2018_1112_1403
1112,1411,2018_1112_1411
1112,1417,2018_1112_1417
1112,1420,2018_1112_1420
1112,1422,2018_1112_1422
1112,1437,2018_1112_1437
1112,1438,2018_1112_1438
1112,1439,2018_1112_1439
1112,1452,2018_1112_1452
1112,1455,2018_1112_1455
1112,1460,2018_1112_1460
1112,1462,2018_1112_1462
1113,1116,2018_1113_1116
1113,1120,2018_1113_1120
1113,1137,2018_1113_1137
1113,1138,2018_1113_1138
1113,1139,2018_1113_1139
1113,1153,2018_1113_1153
1113,1155,2018_1113_1155
1113,1158,2018_1113_1158
1113,1166,2018_1113_1166
1113,1168,2018_1113_1168
1113,1172,2018_1113_1172
1113,1181,2018_1113_1181
1113,1196,2018_1113_1196
1113,1199,2018_1113_1199
1113,1209,2018_1113_1209
1113,1211,2018_1113_1211
1113,1222,2018_1113_1222
1113,1233,2018_1113_1233
1113,1242,2018_1113_1242
1113,1243,2018_1113_1243
1113,1246,2018_1113_1246
1113,1252,2018_1113_1252
1113,1254,2018_1113_1254
1113,1260,2018_1113_1260
1113,1267,2018_1113_1267
1113,1274,2018_1113_1274
1113,1276,2018_1113_1276
1113,1277,2018_1113_1277
1113,1281,2018_1113_1281
1113,1285,2018_1113_1285
1113,1293,2018_1113_1293
1113,1300,2018_1113_1300
1113,1301,2018_1113_1301
1113,1305,2018_1113_1305
1113,1308,2018_1113_1308
1113,1314,2018_1113_1314
1113,1326,2018_1113_1326
1113,1328,2018_1113_1328
1113,1335,2018_1113_1335
1113,1344,2018_1113_1344
1113,1345,2018_1113_1345
1113,1347,2018_1113_1347
1113,1348,2018_1113_1348
1113,1355,2018_1113_1355
1113,1361,2018_1113_1361
1113,1371,2018_1113_1371
1113,1372,2018_1113_1372
1113,1382,2018_1113_1382
1113,1393,2018_1113_1393
1113,1395,2018_1113_1395
1113,1397,2018_1113_1397
1113,1400,2018_1113_1400
1113,1401,2018_1113_1401
1113,1403,2018_1113_1403
1113,1411,2018_1113_1411
1113,1417,2018_1113_1417
1113,1420,2018_1113_1420
1113,1422,2018_1113_1422
1113,1437,2018_1113_1437
1113,1438,2018_1113_1438
1113,1439,2018_1113_1439
1113,1452,2018_1113_1452
1113,1455,2018_1113_1455
1113,1460,2018_1113_1460
1113,1462,2018_1113_1462
1116,1120,2018_1116_1120
1116,1137,2018_1116_1137
1116,1138,2018_1116_1138
1116,1139,2018_1116_1139
1116,1153,2018_1116_1153
1116,1155,2018_1116_1155
1116,1158,2018_1116_1158
1116,1166,2018_1116_1166
1116,1168,2018_1116_1168
1116,1172,2018_1116_1172
1116,1181,2018_1116_1181
1116,1196,2018_1116_1196
1116,1199,2018_1116_1199
1116,1209,2018_1116_1209
1116,1211,2018_1116_1211
1116,1222,2018_1116_1222
1116,1233,2018_1116_1233
1116,1242,2018_1116_1242
1116,1243,2018_1116_1243
1116,1246,2018_1116_1246
1116,1252,2018_1116_1252
1116,1254,2018_1116_1254
1116,1260,2018_1116_1260
1116,1267,2018_1116_1267
1116,1274,2018_1116_1274
1116,1276,2018_1116_1276
1116,1277,2018_1116_1277
1116,1281,2018_1116_1281
1116,1285,2018_1116_1285
1116,1293,2018_1116_1293
1116,1300,2018_1116_1300
1116,1301,2018_1116_1301
1116,1305,2018_1116_1305
1116,1308,2018_1116_1308
1116,1314,2018_1116_1314
1116,1326,2018_1116_1326
1116,1328,2018_1116_1328
1116,1335,2018_1116_1335
1116,1344,2018_1116_1344
1116,1345,2018_1116_1345
1116,1347,2018_1116_1347
1116,1348,2018_1116_1348
1116,1355,2018_1116_1355
1116,1361,2018_1116_1361
1116,1371,2018_1116_1371
1116,1372,2018_1116_1372
1116,1382,2018_1116_1382
1116,1393,2018_1116_1393
1116,1395,2018_1116_1395
1116,1397,2018_1116_1397
1116,1400,2018_1116_1400
1116,1401,2018_1116_1401
1116,1403,2018_1116_1403
1116,1411,2018_1116_1411
1116,1417,2018_1116_1417
1116,1420,2018_1116_1420
1116,1422,2018_1116_1422
1116,1437,2018_1116_1437
1116,1438,2018_1116_1438
1116,1439,2018_1116_1439
1116,1452,2018_1116_1452
1116,1455,2018_1116_1455
1116,1460,2018_1116_1460
1116,1462,2018_1116_1462
1120,1137,2018_1120_1137
1120,1138,2018_1120_1138
1120,1139,2018_1120_1139
1120,1153,2018_1120_1153
1120,1155,2018_1120_1155
1120,1158,2018_1120_1158
1120,1166,2018_1120_1166
1120,1168,2018_1120_1168
1120,1172,2018_1120_1172
1120,1181,2018_1120_1181
1120,1196,2018_1120_1196
1120,1199,2018_1120_1199
1120,1209,2018_1120_1209
1120,1211,2018_1120_1211
1120,1222,2018_1120_1222
1120,1233,2018_1120_1233
1120,1242,2018_1120_1242
1120,1243,2018_1120_1243
1120,1246,2018_1120_1246
1120,1252,2018_1120_1252
1120,1254,2018_1120_1254
1120,1260,2018_1120_1260
1120,1267,2018_1120_1267
1120,1274,2018_1120_1274
1120,1276,2018_1120_1276
1120,1277,2018_1120_1277
1120,1281,2018_1120_1281
1120,1285,2018_1120_1285
1120,1293,2018_1120_1293
1120,1300,2018_1120_1300
1120,1301,2018_1120_1301
1120,1305,2018_1120_1305
1120,1308,2018_1120_1308
1120,1314,2018_1120_1314
1120,1326,2018_1120_1326
1120,1328,2018_1120_1328
1120,1335,2018_1120_1335
1120,1344,2018_1120_1344
1120,1345,2018_1120_1345
1120,1347,2018_1120_1347
1120,1348,2018_1120_1348
1120,1355,2018_1120_1355
1120,1361,2018_1120_1361
1120,1371,2018_1120_1371
1120,1372,2018_1120_1372
1120,1382,2018_1120_1382
1120,1393,2018_1120_1393
1120,1395,2018_1120_1395
1120,1397,2018_1120_1397
1120,1400,2018_1120_1400
1120,1401,2018_1120_1401
1120,1403,2018_1120_1403
1120,1411,2018_1120_1411
1120,1417,2018_1120_1417
1120,1420,2018_1120_1420
1120,1422,2018_1120_1422
1120,1437,2018_1120_1437
1120,1438,2018_1120_1438
1120,1439,2018_1120_1439
1120,1452,2018_1120_1452
1120,1455,2018_1120_1455
1120,1460,2018_1120_1460
1120,1462,2018_1120_1462
1137,1138,2018_1137_1138
1137,1139,2018_1137_1139
1137,1153,2018_1137_1153
1137,1155,2018_1137_1155
1137,1158,2018_1137_1158
1137,1166,2018_1137_1166
1137,1168,2018_1137_1168
1137,1172,2018_1137_1172
1137,1181,2018_1137_1181
1137,1196,2018_1137_1196
1137,1199,2018_1137_1199
1137,1209,2018_1137_1209
1137,1211,2018_1137_1211
1137,1222,2018_1137_1222
1137,1233,2018_1137_1233
1137,1242,2018_1137_1242
1137,1243,2018_1137_1243
1137,1246,2018_1137_1246
1137,1252,2018_1137_1252
1137,1254,2018_1137_1254
1137,1260,2018_1137_1260
1137,1267,2018_1137_1267
1137,1274,2018_1137_1274
1137,1276,2018_1137_1276
1137,1277,2018_1137_1277
1137,1281,2018_1137_1281
1137,1285,2018_1137_1285
1137,1293,2018_1137_1293
1137,1300,2018_1137_1300
1137,1301,2018_1137_1301
1137,1305,2018_1137_1305
1137,1308,2018_1137_1308
1137,1314,2018_1137_1314
1137,1326,2018_1137_1326
1137,1328,2018_1137_1328
1137,1335,2018_1137_1335
1137,1344,2018_1137_1344
1137,1345,2018_1137_1345
1137,1347,2018_1137_1347
1137,1348,2018_1137_1348
1137,1355,2018_1137_1355
1137,1361,2018_1137_1361
1137,1371,2018_1137_1371
1137,1372,2018_1137_1372
1137,1382,2018_1137_1382
1137,1393,2018_1137_1393
1137,1395,2018_1137_1395
1137,1397,2018_1137_1397
1137,1400,2018_1137_1400
1137,1401,2018_1137_1401
1137,1403,2018_1137_1403
1137,1411,2018_1137_1411
1137,1417,2018_1137_1417
1137,1420,2018_1137_1420
1137,1422,2018_1137_1422
1137,1437,2018_1137_1437
1137,1438,2018_1137_1438
1137,1439,2018_1137_1439
1137,1452,2018_1137_1452
1137,1455,2018_1137_1455
1137,1460,2018_1137_1460
1137,1462,2018_1137_1462
1138,1139,2018_1138_1139
1138,1153,2018_1138_1153
1138,1155,2018_1138_1155
1138,1158,2018_1138_1158
1138,1166,2018_1138_1166
1138,1168,2018_1138_1168
1138,1172,2018_1138_1172
1138,1181,2018_1138_1181
1138,1196,2018_1138_1196
1138,1199,2018_1138_1199
1138,1209,2018_1138_1209
1138,1211,2018_1138_1211
1138,1222,2018_1138_1222
1138,1233,2018_1138_1233
1138,1242,2018_1138_1242
1138,1243,2018_1138_1243
1138,1246,2018_1138_1246
1138,1252,2018_1138_1252
1138,1254,2018_1138_1254
1138,1260,2018_1138_1260
1138,1267,2018_1138_1267
1138,1274,2018_1138_1274
1138,1276,2018_1138_1276
1138,1277,2018_1138_1277
1138,1281,2018_1138_1281
1138,1285,2018_1138_1285
1138,1293,2018_1138_1293
1138,1300,2018_1138_1300
1138,1301,2018_1138_1301
1138,1305,2018_1138_1305
1138,1308,2018_1138_1308
1138,1314,2018_1138_1314
1138,1326,2018_1138_1326
1138,1328,2018_1138_1328
1138,1335,2018_1138_1335
1138,1344,2018_1138_1344
1138,1345,2018_1138_1345
1138,1347,2018_1138_1347
1138,1348,2018_1138_1348
1138,1355,2018_1138_1355
1138,1361,2018_1138_1361
1138,1371,2018_1138_1371
1138,1372,2018_1138_1372
1138,1382,2018_1138_1382
1138,1393,2018_1138_1393
1138,1395,2018_1138_1395
1138,1397,2018_1138_1397
1138,1400,2018_1138_1400
1138,1401,2018_1138_1401
1138,1403,2018_1138_1403
1138,1411,2018_1138_1411
1138,1417,2018_1138_1417
1138,1420,2018_1138_1420
1138,1422,2018_1138_1422
1138,1437,2018_1138_1437
1138,1438,2018_1138_1438
1138,1439,2018_1138_1439
1138,1452,2018_1138_1452
1138,1455,2018_1138_1455
1138,1460,2018_1138_1460
1138,1462,2018_1138_1462
1139,1153,2018_1139_1153
1139,1155,2018_1139_1155
1139,1158,2018_1139_1158
1139,1166,2018_1139_1166
1139,1168,2018_1139_1168
1139,1172,2018_1139_1172
1139,1181,2018_1139_1181
1139,1196,2018_1139_1196
1139,1199,2018_1139_1199
1139,1209,2018_1139_1209
1139,1211,2018_1139_1211
1139,1222,2018_1139_1222
1139,1233,2018_1139_1233
1139,1242,2018_1139_1242
1139,1243,2018_1139_1243
1139,1246,2018_1139_1246
1139,1252,2018_1139_1252
1139,1254,2018_1139_1254
1139,1260,2018_1139_1260
1139,1267,2018_1139_1267
1139,1274,2018_1139_1274
1139,1276,2018_1139_1276
1139,1277,2018_1139_1277
1139,1281,2018_1139_1281
1139,1285,2018_1139_1285
1139,1293,2018_1139_1293
1139,1300,2018_1139_1300
1139,1301,2018_1139_1301
1139,1305,2018_1139_1305
1139,1308,2018_1139_1308
1139,1314,2018_1139_1314
1139,1326,2018_1139_1326
1139,1328,2018_1139_1328
1139,1335,2018_1139_1335
1139,1344,2018_1139_1344
1139,1345,2018_1139_1345
1139,1347,2018_1139_1347
1139,1348,2018_1139_1348
1139,1355,2018_1139_1355
1139,1361,2018_1139_1361
1139,1371,2018_1139_1371
1139,1372,2018_1139_1372
1139,1382,2018_1139_1382
1139,1393,2018_1139_1393
1139,1395,2018_1139_1395
1139,1397,2018_1139_1397
1139,1400,2018_1139_1400
1139,1401,2018_1139_1401
1139,1403,2018_1139_1403
1139,1411,2018_1139_1411
1139,1417,2018_1139_1417
1139,1420,2018_1139_1420
1139,1422,2018_1139_1422
1139,1437,2018_1139_1437
1139,1438,2018_1139_1438
1139,1439,2018_1139_1439
1139,1452,2018_1139_1452
1139,1455,2018_1139_1455
1139,1460,2018_1139_1460
1139,1462,2018_1139_1462
1153,1155,2018_1153_1155
1153,1158,2018_1153_1158
1153,1166,2018_1153_1166
1153,1168,2018_1153_1168
1153,1172,2018_1153_1172
1153,1181,2018_1153_1181
1153,1196,2018_1153_1196
1153,1199,2018_1153_1199
1153,1209,2018_1153_1209
1153,1211,2018_1153_1211
1153,1222,2018_1153_1222
1153,1233,2018_1153_1233
1153,1242,2018_1153_1242
1153,1243,2018_1153_1243
1153,1246,2018_1153_1246
1153,1252,2018_1153_1252
1153,1254,2018_1153_1254
1153,1260,2018_1153_1260
1153,1267,2018_1153_1267
1153,1274,2018_1153_1274
1153,1276,2018_1153_1276
1153,1277,2018_1153_1277
1153,1281,2018_1153_1281
1153,1285,2018_1153_1285
1153,1293,2018_1153_1293
1153,1300,2018_1153_1300
1153,1301,2018_1153_1301
1153,1305,2018_1153_1305
1153,1308,2018_1153_1308
1153,1314,2018_1153_1314
1153,1326,2018_1153_1326
1153,1328,2018_1153_1328
1153,1335,2018_1153_1335
1153,1344,2018_1153_1344
1153,1345,2018_1153_1345
1153,1347,2018_1153_1347
1153,1348,2018_1153_1348
1153,1355,2018_1153_1355
1153,1361,2018_1153_1361
1153,1371,2018_1153_1371
1153,1372,2018_1153_1372
1153,1382,2018_1153_1382
1153,1393,2018_1153_1393
1153,1395,2018_1153_1395
1153,1397,2018_1153_1397
1153,1400,2018_1153_1400
1153,1401,2018_1153_1401
1153,1403,2018_1153_1403
1153,1411,2018_1153_1411
1153,1417,2018_1153_1417
1153,1420,2018_1153_1420
1153,1422,2018_1153_1422
1153,1437,2018_1153_1437
1153,1438,2018_1153_1438
1153,1439,2018_1153_1439
1153,1452,2018_1153_1452
1153,1455,2018_1153_1455
1153,1460,2018_1153_1460
1153,1462,2018_1153_1462
1155,1158,2018_1155_1158
1155,1166,2018_1155_1166
1155,1168,2018_1155_1168
1155,1172,2018_1155_1172
1155,1181,2018_1155_1181
1155,1196,2018_1155_1196
1155,1199,2018_1155_1199
1155,1209,2018_1155_1209
1155,1211,2018_1155_1211
1155,1222,2018_1155_1222
1155,1233,2018_1155_1233
1155,1242,2018_1155_1242
1155,1243,2018_1155_1243
1155,1246,2018_1155_1246
1155,1252,2018_1155_1252
1155,1254,2018_1155_1254
1155,1260,2018_1155_1260
1155,1267,2018_1155_1267
1155,1274,2018_1155_1274
1155,1276,2018_1155_1276
1155,1277,2018_1155_1277
1155,1281,2018_1155_1281
1155,1285,2018_1155_1285
1155,1293,2018_1155_1293
1155,1300,2018_1155_1300
1155,1301,2018_1155_1301
1155,1305,2018_1155_1305
1155,1308,2018_1155_1308
1155,1314,2018_1155_1314
1155,1326,2018_1155_1326
1155,1328,2018_1155_1328
1155,1335,2018_1155_1335
1155,1344,2018_1155_1344
1155,1345,2018_1155_1345
1155,1347,2018_1155_1347
1155,1348,2018_1155_1348
1155,1355,2018_1155_1355
1155,1361,2018_1155_1361
1155,1371,2018_1155_1371
1155,1372,2018_1155_1372
1155,1382,2018_1155_1382
1155,1393,2018_1155_1393
1155,1395,2018_1155_1395
1155,1397,2018_1155_1397
1155,1400,2018_1155_1400
1155,1401,2018_1155_1401
1155,1403,2018_1155_1403
1155,1411,2018_1155_1411
1155,1417,2018_1155_1417
1155,1420,2018_1155_1420
1155,1422,2018_1155_1422
1155,1437,2018_1155_1437
1155,1438,2018_1155_1438
1155,1439,2018_1155_1439
1155,1452,2018_1155_1452
1155,1455,2018_1155_1455
1155,1460,2018_1155_1460
1155,1462,2018_1155_1462
1158,1166,2018_1158_1166
1158,1168,2018_1158_1168
1158,1172,2018_1158_1172
1158,1181,2018_1158_1181
1158,1196,2018_1158_1196
1158,1199,2018_1158_1199
1158,1209,2018_1158_1209
1158,1211,2018_1158_1211
1158,1222,2018_1158_1222
1158,1233,2018_1158_1233
1158,1242,2018_1158_1242
1158,1243,2018_1158_1243
1158,1246,2018_1158_1246
1158,1252,2018_1158_1252
1158,1254,2018_1158_1254
1158,1260,2018_1158_1260
1158,1267,2018_1158_1267
1158,1274,2018_1158_1274
1158,1276,2018_1158_1276
1158,1277,2018_1158_1277
1158,1281,2018_1158_1281
1158,1285,2018_1158_1285
1158,1293,2018_1158_1293
1158,1300,2018_1158_1300
1158,1301,2018_1158_1301
1158,1305,2018_1158_1305
1158,1308,2018_1158_1308
1158,1314,2018_1158_1314
1158,1326,2018_1158_1326
1158,1328,2018_1158_1328
1158,1335,2018_1158_1335
1158,1344,2018_1158_1344
1158,1345,2018_1158_1345
1158,1347,2018_1158_1347
1158,1348,2018_1158_1348
1158,1355,2018_1158_1355
1158,1361,2018_1158_1361
1158,1371,2018_1158_1371
1158,1372,2018_1158_1372
1158,1382,2018_1158_1382
1158,1393,2018_1158_1393
1158,1395,2018_1158_1395
1158,1397,2018_1158_1397
1158,1400,2018_1158_1400
1158,1401,2018_1158_1401
1158,1403,2018_1158_1403
1158,1411,2018_1158_1411
1158,1417,2018_1158_1417
1158,1420,2018_1158_1420
1158,1422,2018_1158_1422
1158,1437,2018_1158_1437
1158,1438,2018_1158_1438
1158,1439,2018_1158_1439
1158,1452,2018_1158_1452
1158,1455,2018_1158_1455
1158,1460,2018_1158_1460
1158,1462,2018_1158_1462
1166,1168,2018_1166_1168
1166,1172,2018_1166_1172
1166,1181,2018_1166_1181
1166,1196,2018_1166_1196
1166,1199,2018_1166_1199
1166,1209,2018_1166_1209
1166,1211,2018_1166_1211
1166,1222,2018_1166_1222
1166,1233,2018_1166_1233
1166,1242,2018_1166_1242
1166,1243,2018_1166_1243
1166,1246,2018_1166_1246
1166,1252,2018_1166_1252
1166,1254,2018_1166_1254
1166,1260,2018_1166_1260
1166,1267,2018_1166_1267
1166,1274,2018_1166_1274
1166,1276,2018_1166_1276
1166,1277,2018_1166_1277
1166,1281,2018_1166_1281
1166,1285,2018_1166_1285
1166,1293,2018_1166_1293
1166,1300,2018_1166_1300
1166,1301,2018_1166_1301
1166,1305,2018_1166_1305
1166,1308,2018_1166_1308
1166,1314,2018_1166_1314
1166,1326,2018_1166_1326
1166,1328,2018_1166_1328
1166,1335,2018_1166_1335
1166,1344,2018_1166_1344
1166,1345,2018_1166_1345
1166,1347,2018_1166_1347
1166,1348,2018_1166_1348
1166,1355,2018_1166_1355
1166,1361,2018_1166_1361
1166,1371,2018_1166_1371
1166,1372,2018_1166_1372
1166,1382,2018_1166_1382
1166,1393,2018_1166_1393
1166,1395,2018_1166_1395
1166,1397,2018_1166_1397
1166,1400,2018_1166_1400
1166,1401,2018_1166_1401
1166,1403,2018_1166_1403
1166,1411,2018_1166_1411
1166,1417,2018_1166_1417
1166,1420,2018_1166_1420
1166,1422,2018_1166_1422
1166,1437,2018_1166_1437
1166,1438,2018_1166_1438
1166,1439,2018_1166_1439
1166,1452,2018_1166_1452
1166,1455,2018_1166_1455
1166,1460,2018_1166_1460
1166,1462,2018_1166_1462
1168,1172,2018_1168_1172
1168,1181,2018_1168_1181
1168,1196,2018_1168_1196
1168,1199,2018_1168_1199
1168,1209,2018_1168_1209
1168,1211,2018_1168_1211
1168,1222,2018_1168_1222
1168,1233,2018_1168_1233
1168,1242,2018_1168_1242
1168,1243,2018_1168_1243
1168,1246,2018_1168_1246
1168,1252,2018_1168_1252
1168,1254,2018_1168_1254
1168,1260,2018_1168_1260
1168,1267,2018_1168_1267
1168,1274,2018_1168_1274
1168,1276,2018_1168_1276
1168,1277,2018_1168_1277
1168,1281,2018_1168_1281
1168,1285,2018_1168_1285
